

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon May 22 15:54:53 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
  2171     00E0  00AA               	movwf	___fladd@bexp
  2172     00E1  2909               	goto	l470
  2173     00E2                     l472:
  2174     00E2  1C2B               	btfss	___fladd@grs,0
  2175     00E3  28E5               	goto	u1251
  2176     00E4  28E6               	goto	u1250
  2177     00E5                     u1251:
  2178     00E5  28ED               	goto	l1353
  2179     00E6                     u1250:
  2180     00E6                     l1351:
  2181     00E6  082B               	movf	___fladd@grs,w
  2182     00E7  00A0               	movwf	??___fladd
  2183     00E8  1003               	clrc
  2184     00E9  0C20               	rrf	??___fladd,w
  2185     00EA  3801               	iorlw	1
  2186     00EB  00AB               	movwf	___fladd@grs
  2187     00EC  28EF               	goto	l1355
  2188     00ED                     l1353:
  2189     00ED  1003               	clrc
  2190     00EE  0CAB               	rrf	___fladd@grs,f
  2191     00EF                     l1355:
  2192     00EF  1C73               	btfss	___fladd@b,0
  2193     00F0  28F2               	goto	u1261
  2194     00F1  28F3               	goto	u1260
  2195     00F2                     u1261:
  2196     00F2  28F4               	goto	l1359
  2197     00F3                     u1260:
  2198     00F3                     l1357:
  2199     00F3  17AB               	bsf	___fladd@grs,7
  2200     00F4                     l1359:
  2201     00F4  3001               	movlw	1
  2202     00F5  00A0               	movwf	??___fladd
  2203     00F6                     u1275:
  2204     00F6  0D76               	rlf	___fladd@b+3,w
  2205     00F7  0CF6               	rrf	___fladd@b+3,f
  2206     00F8  0CF5               	rrf	___fladd@b+2,f
  2207     00F9  0CF4               	rrf	___fladd@b+1,f
  2208     00FA  0CF3               	rrf	___fladd@b,f
  2209     00FB  0BA0               	decfsz	??___fladd& (0+127),f
  2210     00FC  28F6               	goto	u1275
  2211     00FD                     l1361:
  2212     00FD  3001               	movlw	1
  2213     00FE  00FF               	movwf	btemp+1
  2214     00FF  087F               	movf	btemp+1,w
  2215     0100  07AA               	addwf	___fladd@bexp,f
  2216     0101                     l1363:
  2217     0101  1283               	bcf	3,5	;RP0=0, select bank0
  2218     0102  1303               	bcf	3,6	;RP1=0, select bank0
  2219     0103  0829               	movf	___fladd@aexp,w
  2220     0104  022A               	subwf	___fladd@bexp,w
  2221     0105  1C03               	skipc
  2222     0106  2908               	goto	u1281
  2223     0107  2909               	goto	u1280
  2224     0108                     u1281:
  2225     0108  28E2               	goto	l472
  2226     0109                     u1280:
  2227     0109                     l470:
  2228     0109  1B28               	btfsc	___fladd@signs,6
  2229     010A  290C               	goto	u1291
  2230     010B  290D               	goto	u1290
  2231     010C                     u1291:
  2232     010C  2956               	goto	l1389
  2233     010D                     u1290:
  2234     010D                     l1365:
  2235     010D  082A               	movf	___fladd@bexp,w
  2236     010E  1D03               	btfss	3,2
  2237     010F  2911               	goto	u1301
  2238     0110  2912               	goto	u1300
  2239     0111                     u1301:
  2240     0111  291B               	goto	l1371
  2241     0112                     u1300:
  2242     0112                     l1367:
  2243     0112  3000               	movlw	0
  2244     0113  00F6               	movwf	?___fladd+3
  2245     0114  3000               	movlw	0
  2246     0115  00F5               	movwf	?___fladd+2
  2247     0116  3000               	movlw	0
  2248     0117  00F4               	movwf	?___fladd+1
  2249     0118  3000               	movlw	0
  2250     0119  00F3               	movwf	?___fladd
  2251     011A  2A82               	goto	l479
  2252     011B                     l1371:
  2253     011B  0877               	movf	___fladd@a,w
  2254     011C  07F3               	addwf	___fladd@b,f
  2255     011D  0878               	movf	___fladd@a+1,w
  2256     011E  1103               	clrz
  2257     011F  1803               	skipnc
  2258     0120  3E01               	addlw	1
  2259     0121  1903               	skipnz
  2260     0122  2924               	goto	u1311
  2261     0123  07F4               	addwf	___fladd@b+1,f
  2262     0124                     u1311:
  2263     0124  0879               	movf	___fladd@a+2,w
  2264     0125  1103               	clrz
  2265     0126  1803               	skipnc
  2266     0127  3E01               	addlw	1
  2267     0128  1903               	skipnz
  2268     0129  292B               	goto	u1312
  2269     012A  07F5               	addwf	___fladd@b+2,f
  2270     012B                     u1312:
  2271     012B  087A               	movf	___fladd@a+3,w
  2272     012C  1103               	clrz
  2273     012D  1803               	skipnc
  2274     012E  3E01               	addlw	1
  2275     012F  1903               	skipnz
  2276     0130  2932               	goto	u1313
  2277     0131  07F6               	addwf	___fladd@b+3,f
  2278     0132                     u1313:
  2279     0132                     l1373:
  2280     0132  1C76               	btfss	___fladd@b+3,0
  2281     0133  2935               	goto	u1321
  2282     0134  2936               	goto	u1320
  2283     0135                     u1321:
  2284     0135  2A0A               	goto	l1425
  2285     0136                     u1320:
  2286     0136                     l1375:
  2287     0136  1C2B               	btfss	___fladd@grs,0
  2288     0137  2939               	goto	u1331
  2289     0138  293A               	goto	u1330
  2290     0139                     u1331:
  2291     0139  2941               	goto	l1379
  2292     013A                     u1330:
  2293     013A                     l1377:
  2294     013A  082B               	movf	___fladd@grs,w
  2295     013B  00A0               	movwf	??___fladd
  2296     013C  1003               	clrc
  2297     013D  0C20               	rrf	??___fladd,w
  2298     013E  3801               	iorlw	1
  2299     013F  00AB               	movwf	___fladd@grs
  2300     0140  2943               	goto	l1381
  2301     0141                     l1379:
  2302     0141  1003               	clrc
  2303     0142  0CAB               	rrf	___fladd@grs,f
  2304     0143                     l1381:
  2305     0143  1C73               	btfss	___fladd@b,0
  2306     0144  2946               	goto	u1341
  2307     0145  2947               	goto	u1340
  2308     0146                     u1341:
  2309     0146  2948               	goto	l1385
  2310     0147                     u1340:
  2311     0147                     l1383:
  2312     0147  17AB               	bsf	___fladd@grs,7
  2313     0148                     l1385:
  2314     0148  3001               	movlw	1
  2315     0149  00A0               	movwf	??___fladd
  2316     014A                     u1355:
  2317     014A  0D76               	rlf	___fladd@b+3,w
  2318     014B  0CF6               	rrf	___fladd@b+3,f
  2319     014C  0CF5               	rrf	___fladd@b+2,f
  2320     014D  0CF4               	rrf	___fladd@b+1,f
  2321     014E  0CF3               	rrf	___fladd@b,f
  2322     014F  0BA0               	decfsz	??___fladd& (0+127),f
  2323     0150  294A               	goto	u1355
  2324     0151                     l1387:
  2325     0151  3001               	movlw	1
  2326     0152  00FF               	movwf	btemp+1
  2327     0153  087F               	movf	btemp+1,w
  2328     0154  07AA               	addwf	___fladd@bexp,f
  2329     0155  2A0A               	goto	l1425
  2330     0156                     l1389:
  2331     0156  0876               	movf	___fladd@b+3,w
  2332     0157  3A80               	xorlw	128
  2333     0158  00FF               	movwf	btemp+1
  2334     0159  087A               	movf	___fladd@a+3,w
  2335     015A  3A80               	xorlw	128
  2336     015B  027F               	subwf	btemp+1,w
  2337     015C  1D03               	skipz
  2338     015D  2968               	goto	u1363
  2339     015E  0879               	movf	___fladd@a+2,w
  2340     015F  0275               	subwf	___fladd@b+2,w
  2341     0160  1D03               	skipz
  2342     0161  2968               	goto	u1363
  2343     0162  0878               	movf	___fladd@a+1,w
  2344     0163  0274               	subwf	___fladd@b+1,w
  2345     0164  1D03               	skipz
  2346     0165  2968               	goto	u1363
  2347     0166  0877               	movf	___fladd@a,w
  2348     0167  0273               	subwf	___fladd@b,w
  2349     0168                     u1363:
  2350     0168  1803               	skipnc
  2351     0169  296B               	goto	u1361
  2352     016A  296C               	goto	u1360
  2353     016B                     u1361:
  2354     016B  29C4               	goto	l1401
  2355     016C                     u1360:
  2356     016C                     l1391:
  2357     016C  30FF               	movlw	255
  2358     016D  00A0               	movwf	??___fladd
  2359     016E  30FF               	movlw	255
  2360     016F  00A1               	movwf	??___fladd+1
  2361     0170  30FF               	movlw	255
  2362     0171  00A2               	movwf	??___fladd+2
  2363     0172  30FF               	movlw	255
  2364     0173  00A3               	movwf	??___fladd+3
  2365     0174  0877               	movf	___fladd@a,w
  2366     0175  00A4               	movwf	??___fladd+4
  2367     0176  0878               	movf	___fladd@a+1,w
  2368     0177  00A5               	movwf	??___fladd+5
  2369     0178  0879               	movf	___fladd@a+2,w
  2370     0179  00A6               	movwf	??___fladd+6
  2371     017A  087A               	movf	___fladd@a+3,w
  2372     017B  00A7               	movwf	??___fladd+7
  2373     017C  0873               	movf	___fladd@b,w
  2374     017D  02A4               	subwf	??___fladd+4,f
  2375     017E  0874               	movf	___fladd@b+1,w
  2376     017F  1C03               	skipc
  2377     0180  0F74               	incfsz	___fladd@b+1,w
  2378     0181  2983               	goto	u1371
  2379     0182  2984               	goto	u1372
  2380     0183                     u1371:
  2381     0183  02A5               	subwf	??___fladd+5,f
  2382     0184                     u1372:
  2383     0184  0875               	movf	___fladd@b+2,w
  2384     0185  1C03               	skipc
  2385     0186  0F75               	incfsz	___fladd@b+2,w
  2386     0187  2989               	goto	u1373
  2387     0188  298A               	goto	u1374
  2388     0189                     u1373:
  2389     0189  02A6               	subwf	??___fladd+6,f
  2390     018A                     u1374:
  2391     018A  0876               	movf	___fladd@b+3,w
  2392     018B  1C03               	skipc
  2393     018C  0F76               	incfsz	___fladd@b+3,w
  2394     018D  298F               	goto	u1375
  2395     018E  2990               	goto	u1376
  2396     018F                     u1375:
  2397     018F  02A7               	subwf	??___fladd+7,f
  2398     0190                     u1376:
  2399     0190  0824               	movf	??___fladd+4,w
  2400     0191  07A0               	addwf	??___fladd,f
  2401     0192  0825               	movf	??___fladd+5,w
  2402     0193  1803               	skipnc
  2403     0194  0F25               	incfsz	??___fladd+5,w
  2404     0195  2997               	goto	u1380
  2405     0196  2998               	goto	u1381
  2406     0197                     u1380:
  2407     0197  07A1               	addwf	??___fladd+1,f
  2408     0198                     u1381:
  2409     0198  0826               	movf	??___fladd+6,w
  2410     0199  1803               	skipnc
  2411     019A  0F26               	incfsz	??___fladd+6,w
  2412     019B  299D               	goto	u1382
  2413     019C  299E               	goto	u1383
  2414     019D                     u1382:
  2415     019D  07A2               	addwf	??___fladd+2,f
  2416     019E                     u1383:
  2417     019E  0827               	movf	??___fladd+7,w
  2418     019F  1803               	skipnc
  2419     01A0  0A27               	incf	??___fladd+7,w
  2420     01A1  07A3               	addwf	??___fladd+3,f
  2421     01A2  0823               	movf	??___fladd+3,w
  2422     01A3  00F6               	movwf	___fladd@b+3
  2423     01A4  0822               	movf	??___fladd+2,w
  2424     01A5  00F5               	movwf	___fladd@b+2
  2425     01A6  0821               	movf	??___fladd+1,w
  2426     01A7  00F4               	movwf	___fladd@b+1
  2427     01A8  0820               	movf	??___fladd,w
  2428     01A9  00F3               	movwf	___fladd@b
  2429     01AA                     l1393:
  2430     01AA  3080               	movlw	128
  2431     01AB  00FF               	movwf	btemp+1
  2432     01AC  087F               	movf	btemp+1,w
  2433     01AD  06A8               	xorwf	___fladd@signs,f
  2434     01AE                     l1395:
  2435     01AE  09AB               	comf	___fladd@grs,f
  2436     01AF  0AAB               	incf	___fladd@grs,f
  2437     01B0                     l1397:
  2438     01B0  082B               	movf	___fladd@grs,w
  2439     01B1  1D03               	btfss	3,2
  2440     01B2  29B4               	goto	u1391
  2441     01B3  29B5               	goto	u1390
  2442     01B4                     u1391:
  2443     01B4  29D2               	goto	l487
  2444     01B5                     u1390:
  2445     01B5                     l1399:
  2446     01B5  3001               	movlw	1
  2447     01B6  07F3               	addwf	___fladd@b,f
  2448     01B7  3000               	movlw	0
  2449     01B8  1803               	skipnc
  2450     01B9  3001               	movlw	1
  2451     01BA  07F4               	addwf	___fladd@b+1,f
  2452     01BB  3000               	movlw	0
  2453     01BC  1803               	skipnc
  2454     01BD  3001               	movlw	1
  2455     01BE  07F5               	addwf	___fladd@b+2,f
  2456     01BF  3000               	movlw	0
  2457     01C0  1803               	skipnc
  2458     01C1  3001               	movlw	1
  2459     01C2  07F6               	addwf	___fladd@b+3,f
  2460     01C3  29D2               	goto	l487
  2461     01C4                     l1401:
  2462     01C4  0877               	movf	___fladd@a,w
  2463     01C5  02F3               	subwf	___fladd@b,f
  2464     01C6  0878               	movf	___fladd@a+1,w
  2465     01C7  1C03               	skipc
  2466     01C8  0F78               	incfsz	___fladd@a+1,w
  2467     01C9  02F4               	subwf	___fladd@b+1,f
  2468     01CA  0879               	movf	___fladd@a+2,w
  2469     01CB  1C03               	skipc
  2470     01CC  0F79               	incfsz	___fladd@a+2,w
  2471     01CD  02F5               	subwf	___fladd@b+2,f
  2472     01CE  087A               	movf	___fladd@a+3,w
  2473     01CF  1C03               	skipc
  2474     01D0  0F7A               	incfsz	___fladd@a+3,w
  2475     01D1  02F6               	subwf	___fladd@b+3,f
  2476     01D2                     l487:
  2477     01D2  0876               	movf	___fladd@b+3,w
  2478     01D3  0475               	iorwf	___fladd@b+2,w
  2479     01D4  0474               	iorwf	___fladd@b+1,w
  2480     01D5  0473               	iorwf	___fladd@b,w
  2481     01D6  1D03               	skipz
  2482     01D7  29D9               	goto	u1401
  2483     01D8  29DA               	goto	u1400
  2484     01D9                     u1401:
  2485     01D9  2A06               	goto	l1423
  2486     01DA                     u1400:
  2487     01DA                     l1403:
  2488     01DA  082B               	movf	___fladd@grs,w
  2489     01DB  1D03               	btfss	3,2
  2490     01DC  29DE               	goto	u1411
  2491     01DD  29DF               	goto	u1410
  2492     01DE                     u1411:
  2493     01DE  2A06               	goto	l1423
  2494     01DF                     u1410:
  2495     01DF                     l1405:
  2496     01DF  3000               	movlw	0
  2497     01E0  00F6               	movwf	?___fladd+3
  2498     01E1  3000               	movlw	0
  2499     01E2  00F5               	movwf	?___fladd+2
  2500     01E3  3000               	movlw	0
  2501     01E4  00F4               	movwf	?___fladd+1
  2502     01E5  3000               	movlw	0
  2503     01E6  00F3               	movwf	?___fladd
  2504     01E7  2A82               	goto	l479
  2505     01E8                     l1409:
  2506     01E8  3001               	movlw	1
  2507     01E9  00A0               	movwf	??___fladd
  2508     01EA                     u1425:
  2509     01EA  1003               	clrc
  2510     01EB  0DF3               	rlf	___fladd@b,f
  2511     01EC  0DF4               	rlf	___fladd@b+1,f
  2512     01ED  0DF5               	rlf	___fladd@b+2,f
  2513     01EE  0DF6               	rlf	___fladd@b+3,f
  2514     01EF  0BA0               	decfsz	??___fladd,f
  2515     01F0  29EA               	goto	u1425
  2516     01F1                     l1411:
  2517     01F1  1FAB               	btfss	___fladd@grs,7
  2518     01F2  29F4               	goto	u1431
  2519     01F3  29F5               	goto	u1430
  2520     01F4                     u1431:
  2521     01F4  29F6               	goto	l491
  2522     01F5                     u1430:
  2523     01F5                     l1413:
  2524     01F5  1473               	bsf	___fladd@b,0
  2525     01F6                     l491:
  2526     01F6  1C2B               	btfss	___fladd@grs,0
  2527     01F7  29F9               	goto	u1441
  2528     01F8  29FA               	goto	u1440
  2529     01F9                     u1441:
  2530     01F9  29FD               	goto	l1417
  2531     01FA                     u1440:
  2532     01FA                     l1415:
  2533     01FA  1403               	setc
  2534     01FB  0DAB               	rlf	___fladd@grs,f
  2535     01FC  29FF               	goto	l1419
  2536     01FD                     l1417:
  2537     01FD  1003               	clrc
  2538     01FE  0DAB               	rlf	___fladd@grs,f
  2539     01FF                     l1419:
  2540     01FF  082A               	movf	___fladd@bexp,w
  2541     0200  1903               	btfsc	3,2
  2542     0201  2A03               	goto	u1451
  2543     0202  2A04               	goto	u1450
  2544     0203                     u1451:
  2545     0203  2A06               	goto	l1423
  2546     0204                     u1450:
  2547     0204                     l1421:
  2548     0204  3001               	movlw	1
  2549     0205  02AA               	subwf	___fladd@bexp,f
  2550     0206                     l1423:
  2551     0206  1FF5               	btfss	___fladd@b+2,7
  2552     0207  2A09               	goto	u1461
  2553     0208  2A0A               	goto	u1460
  2554     0209                     u1461:
  2555     0209  29E8               	goto	l1409
  2556     020A                     u1460:
  2557     020A                     l1425:
  2558     020A  01A9               	clrf	___fladd@aexp
  2559     020B                     l1427:
  2560     020B  1FAB               	btfss	___fladd@grs,7
  2561     020C  2A0E               	goto	u1471
  2562     020D  2A0F               	goto	u1470
  2563     020E                     u1471:
  2564     020E  2A1D               	goto	l1435
  2565     020F                     u1470:
  2566     020F                     l1429:
  2567     020F  082B               	movf	___fladd@grs,w
  2568     0210  397F               	andlw	127
  2569     0211  1903               	btfsc	3,2
  2570     0212  2A14               	goto	u1481
  2571     0213  2A15               	goto	u1480
  2572     0214                     u1481:
  2573     0214  2A18               	goto	l497
  2574     0215                     u1480:
  2575     0215                     l1431:
  2576     0215  01A9               	clrf	___fladd@aexp
  2577     0216  0AA9               	incf	___fladd@aexp,f
  2578     0217  2A1D               	goto	l1435
  2579     0218                     l497:
  2580     0218  1C73               	btfss	___fladd@b,0
  2581     0219  2A1B               	goto	u1491
  2582     021A  2A1C               	goto	u1490
  2583     021B                     u1491:
  2584     021B  2A1D               	goto	l1435
  2585     021C                     u1490:
  2586     021C  2A15               	goto	l1431
  2587     021D                     l1435:
  2588     021D  0829               	movf	___fladd@aexp,w
  2589     021E  1903               	btfsc	3,2
  2590     021F  2A21               	goto	u1501
  2591     0220  2A22               	goto	u1500
  2592     0221                     u1501:
  2593     0221  2A56               	goto	l1445
  2594     0222                     u1500:
  2595     0222                     l1437:
  2596     0222  3001               	movlw	1
  2597     0223  07F3               	addwf	___fladd@b,f
  2598     0224  3000               	movlw	0
  2599     0225  1803               	skipnc
  2600     0226  3001               	movlw	1
  2601     0227  07F4               	addwf	___fladd@b+1,f
  2602     0228  3000               	movlw	0
  2603     0229  1803               	skipnc
  2604     022A  3001               	movlw	1
  2605     022B  07F5               	addwf	___fladd@b+2,f
  2606     022C  3000               	movlw	0
  2607     022D  1803               	skipnc
  2608     022E  3001               	movlw	1
  2609     022F  07F6               	addwf	___fladd@b+3,f
  2610     0230                     l1439:
  2611     0230  1C76               	btfss	___fladd@b+3,0
  2612     0231  2A33               	goto	u1511
  2613     0232  2A34               	goto	u1510
  2614     0233                     u1511:
  2615     0233  2A56               	goto	l1445
  2616     0234                     u1510:
  2617     0234                     l1441:
  2618     0234  0873               	movf	___fladd@b,w
  2619     0235  00A0               	movwf	??___fladd
  2620     0236  0874               	movf	___fladd@b+1,w
  2621     0237  00A1               	movwf	??___fladd+1
  2622     0238  0875               	movf	___fladd@b+2,w
  2623     0239  00A2               	movwf	??___fladd+2
  2624     023A  0876               	movf	___fladd@b+3,w
  2625     023B  00A3               	movwf	??___fladd+3
  2626     023C  3001               	movlw	1
  2627     023D  00A4               	movwf	??___fladd+4
  2628     023E                     u1525:
  2629     023E  0D23               	rlf	??___fladd+3,w
  2630     023F  0CA3               	rrf	??___fladd+3,f
  2631     0240  0CA2               	rrf	??___fladd+2,f
  2632     0241  0CA1               	rrf	??___fladd+1,f
  2633     0242  0CA0               	rrf	??___fladd,f
  2634     0243                     u1520:
  2635     0243  0BA4               	decfsz	??___fladd+4,f
  2636     0244  2A3E               	goto	u1525
  2637     0245  0823               	movf	??___fladd+3,w
  2638     0246  00F6               	movwf	___fladd@b+3
  2639     0247  0822               	movf	??___fladd+2,w
  2640     0248  00F5               	movwf	___fladd@b+2
  2641     0249  0821               	movf	??___fladd+1,w
  2642     024A  00F4               	movwf	___fladd@b+1
  2643     024B  0820               	movf	??___fladd,w
  2644     024C  00F3               	movwf	___fladd@b
  2645     024D  0A2A               	incf	___fladd@bexp,w
  2646     024E  1903               	btfsc	3,2
  2647     024F  2A51               	goto	u1531
  2648     0250  2A52               	goto	u1530
  2649     0251                     u1531:
  2650     0251  2A56               	goto	l1445
  2651     0252                     u1530:
  2652     0252                     l1443:
  2653     0252  3001               	movlw	1
  2654     0253  00FF               	movwf	btemp+1
  2655     0254  087F               	movf	btemp+1,w
  2656     0255  07AA               	addwf	___fladd@bexp,f
  2657     0256                     l1445:
  2658     0256  0A2A               	incf	___fladd@bexp,w
  2659     0257  1903               	btfsc	3,2
  2660     0258  2A5A               	goto	u1541
  2661     0259  2A5B               	goto	u1540
  2662     025A                     u1541:
  2663     025A  2A60               	goto	l1449
  2664     025B                     u1540:
  2665     025B                     l1447:
  2666     025B  082A               	movf	___fladd@bexp,w
  2667     025C  1D03               	btfss	3,2
  2668     025D  2A5F               	goto	u1551
  2669     025E  2A60               	goto	u1550
  2670     025F                     u1551:
  2671     025F  2A6E               	goto	l1455
  2672     0260                     u1550:
  2673     0260                     l1449:
  2674     0260  3000               	movlw	0
  2675     0261  00F6               	movwf	___fladd@b+3
  2676     0262  3000               	movlw	0
  2677     0263  00F5               	movwf	___fladd@b+2
  2678     0264  3000               	movlw	0
  2679     0265  00F4               	movwf	___fladd@b+1
  2680     0266  3000               	movlw	0
  2681     0267  00F3               	movwf	___fladd@b
  2682     0268                     l1451:
  2683     0268  082A               	movf	___fladd@bexp,w
  2684     0269  1D03               	btfss	3,2
  2685     026A  2A6C               	goto	u1561
  2686     026B  2A6D               	goto	u1560
  2687     026C                     u1561:
  2688     026C  2A6E               	goto	l1455
  2689     026D                     u1560:
  2690     026D                     l1453:
  2691     026D  01A8               	clrf	___fladd@signs
  2692     026E                     l1455:
  2693     026E  1C2A               	btfss	___fladd@bexp,0
  2694     026F  2A71               	goto	u1571
  2695     0270  2A72               	goto	u1570
  2696     0271                     u1571:
  2697     0271  2A74               	goto	l1459
  2698     0272                     u1570:
  2699     0272                     l1457:
  2700     0272  17F5               	bsf	___fladd@b+2,7
  2701     0273  2A78               	goto	l1461
  2702     0274                     l1459:
  2703     0274  307F               	movlw	127
  2704     0275  00FF               	movwf	btemp+1
  2705     0276  087F               	movf	btemp+1,w
  2706     0277  05F5               	andwf	___fladd@b+2,f
  2707     0278                     l1461:
  2708     0278  082A               	movf	___fladd@bexp,w
  2709     0279  00A0               	movwf	??___fladd
  2710     027A  1003               	clrc
  2711     027B  0C20               	rrf	??___fladd,w
  2712     027C  00F6               	movwf	___fladd@b+3
  2713     027D                     l1463:
  2714     027D  1FA8               	btfss	___fladd@signs,7
  2715     027E  2A80               	goto	u1581
  2716     027F  2A81               	goto	u1580
  2717     0280                     u1581:
  2718     0280  2A82               	goto	l509
  2719     0281                     u1580:
  2720     0281                     l1465:
  2721     0281  17F6               	bsf	___fladd@b+3,7
  2722     0282                     l509:
  2723     0282                     l479:
  2724     0282  0008               	return
  2725     0283                     __end_of___fladd:
  2726                           
  2727                           	psect	text6
  2728     0283                     __ptext6:	
  2729 ;; *************** function ___fldiv *****************
  2730 ;; Defined at:
  2731 ;;		line 8 in file "E:\XC8 Compiler\pic\sources\c90\common\sprcdiv.c"
  2732 ;; Parameters:    Size  Location     Type
  2733 ;;  a               4    6[BANK0 ] unsigned char 
  2734 ;;  b               4   10[BANK0 ] unsigned char 
  2735 ;; Auto vars:     Size  Location     Type
  2736 ;;  grs             4   26[BANK0 ] unsigned long 
  2737 ;;  rem             4   19[BANK0 ] unsigned long 
  2738 ;;  new_exp         2   24[BANK0 ] int 
  2739 ;;  aexp            1   31[BANK0 ] unsigned char 
  2740 ;;  bexp            1   30[BANK0 ] unsigned char 
  2741 ;;  sign            1   23[BANK0 ] unsigned char 
  2742 ;; Return value:  Size  Location     Type
  2743 ;;                  4    6[BANK0 ] unsigned char 
  2744 ;; Registers used:
  2745 ;;		wreg, status,2, status,0, btemp+1
  2746 ;; Tracked objects:
  2747 ;;		On entry : 0/0
  2748 ;;		On exit  : 0/0
  2749 ;;		Unchanged: 0/0
  2750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2751 ;;      Params:         0       8       0       0       0
  2752 ;;      Locals:         0      13       0       0       0
  2753 ;;      Temps:          0       5       0       0       0
  2754 ;;      Totals:         0      26       0       0       0
  2755 ;;Total ram usage:       26 bytes
  2756 ;; Hardware stack levels used: 1
  2757 ;; Hardware stack levels required when called: 1
  2758 ;; This function calls:
  2759 ;;		Nothing
  2760 ;; This function is called by:
  2761 ;;		_soundPlay
  2762 ;; This function uses a non-reentrant model
  2763 ;;
  2764                           
  2765     0283                     ___fldiv:	
  2766                           ;psect for function ___fldiv
  2767                           
  2768     0283                     l1515:	
  2769                           ;incstack = 0
  2770                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2771                           
  2772     0283  1283               	bcf	3,5	;RP0=0, select bank0
  2773     0284  1303               	bcf	3,6	;RP1=0, select bank0
  2774     0285  082D               	movf	___fldiv@b+3,w
  2775     0286  3980               	andlw	128
  2776     0287  00B7               	movwf	___fldiv@sign
  2777     0288                     l1517:
  2778     0288  082D               	movf	___fldiv@b+3,w
  2779     0289  00AE               	movwf	??___fldiv
  2780     028A  072E               	addwf	??___fldiv,w
  2781     028B  00BE               	movwf	___fldiv@bexp
  2782     028C                     l1519:
  2783     028C  1FAC               	btfss	___fldiv@b+2,7
  2784     028D  2A8F               	goto	u1701
  2785     028E  2A90               	goto	u1700
  2786     028F                     u1701:
  2787     028F  2A91               	goto	l1523
  2788     0290                     u1700:
  2789     0290                     l1521:
  2790     0290  143E               	bsf	___fldiv@bexp,0
  2791     0291                     l1523:
  2792     0291  083E               	movf	___fldiv@bexp,w
  2793     0292  1903               	btfsc	3,2
  2794     0293  2A95               	goto	u1711
  2795     0294  2A96               	goto	u1710
  2796     0295                     u1711:
  2797     0295  2AA6               	goto	l1533
  2798     0296                     u1710:
  2799     0296                     l1525:
  2800     0296  0A3E               	incf	___fldiv@bexp,w
  2801     0297  1D03               	btfss	3,2
  2802     0298  2A9A               	goto	u1721
  2803     0299  2A9B               	goto	u1720
  2804     029A                     u1721:
  2805     029A  2AA3               	goto	l1529
  2806     029B                     u1720:
  2807     029B                     l1527:
  2808     029B  3000               	movlw	0
  2809     029C  00AD               	movwf	___fldiv@b+3
  2810     029D  3000               	movlw	0
  2811     029E  00AC               	movwf	___fldiv@b+2
  2812     029F  3000               	movlw	0
  2813     02A0  00AB               	movwf	___fldiv@b+1
  2814     02A1  3000               	movlw	0
  2815     02A2  00AA               	movwf	___fldiv@b
  2816     02A3                     l1529:
  2817     02A3  17AC               	bsf	___fldiv@b+2,7
  2818     02A4                     l1531:
  2819     02A4  01AD               	clrf	___fldiv@b+3
  2820     02A5  2AAE               	goto	l1535
  2821     02A6                     l1533:
  2822     02A6  3000               	movlw	0
  2823     02A7  00AD               	movwf	___fldiv@b+3
  2824     02A8  3000               	movlw	0
  2825     02A9  00AC               	movwf	___fldiv@b+2
  2826     02AA  3000               	movlw	0
  2827     02AB  00AB               	movwf	___fldiv@b+1
